2023-05-12 19:02:20.156719,0.33,0.41
2023-05-12 19:02:20.189971,0.33,0.41
2023-05-12 19:02:20.233653,0.32,0.4
2023-05-12 19:02:20.283079,0.32,0.4
2023-05-12 19:02:20.330393,0.35,0.4
2023-05-12 19:02:20.379473,0.31,0.4
2023-05-12 19:02:20.417371,0.25,0.41
2023-05-12 19:02:20.456167,0.25,0.41
2023-05-12 19:02:20.490434,0.25,0.42
2023-05-12 19:02:20.523502,0.2,0.41
2023-05-12 19:02:20.553266,0.2,0.41
2023-05-12 19:02:20.587552,0.22,0.44
2023-05-12 19:02:20.648779,0.2,0.41
2023-05-12 19:02:20.695452,0.2,0.41
2023-05-12 20:30:30.128765,0.3,0.49
2023-05-12 20:30:30.184065,0.31,0.43
2023-05-12 20:30:30.211974,0.31,0.45
2023-05-12 20:30:30.255027,0.32,0.46
2023-05-12 20:30:30.295116,0.3,0.47
2023-05-12 20:30:30.329478,0.3,0.47
2023-05-12 20:30:30.362466,0.32,0.47
2023-05-12 20:30:30.395005,0.3,0.5
2023-05-12 20:30:30.426717,0.3,0.5
2023-05-12 20:30:30.455056,0.28,0.46
2023-05-12 20:30:30.486575,0.29,0.48
2023-05-12 20:30:30.541516,0.3,0.46
2023-05-12 20:30:30.578428,0.3,0.46
2023-05-12 20:30:30.606897,0.3,0.47
2023-05-12 20:30:30.634919,0.3,0.47
2023-05-12 20:30:30.672629,0.29,0.48
2023-05-12 20:30:30.704793,0.29,0.47
2023-05-12 20:30:30.738385,0.29,0.47
2023-05-12 20:30:30.764738,0.29,0.48
2023-05-12 20:30:30.795922,0.29,0.47
2023-05-12 20:30:30.825892,0.29,0.47
2023-05-12 20:30:30.854654,0.29,0.5
2023-05-12 20:30:30.904720,0.29,0.5
2023-05-12 20:30:30.936564,0.29,0.5
2023-05-12 20:30:30.977334,0.28,0.56
2023-05-12 20:30:31.005446,0.32,0.83
2023-05-12 20:30:31.034929,0.32,0.83
2023-05-12 20:30:31.060074,0.26,0.76
2023-05-12 20:30:31.094693,0.29,0.82
2023-05-12 20:30:31.125003,0.29,0.82
2023-05-12 20:30:31.275237,0.28,0.81
2023-05-12 20:30:31.464751,0.29,0.87
2023-05-12 20:30:31.614944,0.29,0.92
2023-05-12 20:30:31.761590,0.29,0.94
2023-05-12 20:30:31.913966,0.15,0.91
2023-05-12 20:30:32.054946,0.15,0.91
2023-05-12 20:30:32.194943,0.19,0.9
2023-05-12 20:30:32.344758,0.14,0.87
2023-05-12 20:30:32.494830,0.13,0.87
2023-05-12 20:30:32.634029,0.16,0.89
2023-05-12 20:30:32.775010,0.16,0.84
2023-05-12 20:30:32.925084,0.16,0.85
2023-05-12 20:30:33.066966,0.16,0.88
2023-05-12 20:30:33.214761,0.16,0.83
2023-05-12 20:30:33.353455,0.15,0.82
2023-05-12 20:30:33.497815,0.16,0.84
2023-05-12 20:30:33.634767,0.16,0.78
2023-05-12 20:30:33.765246,0.16,0.79
2023-05-12 20:30:33.910101,0.19,0.84
2023-05-12 20:30:33.945220,0.18,0.56
2023-05-12 20:30:33.983275,0.22,0.47
2023-05-12 20:30:34.017187,0.22,0.47
2023-05-12 20:30:34.056605,0.22,0.45
2023-05-12 20:30:34.215180,0.24,0.43
2023-05-12 20:30:34.361458,0.25,0.45
2023-05-12 20:30:34.400237,0.26,0.43
2023-05-12 20:30:34.435631,0.26,0.42
2023-05-12 20:30:34.478123,0.26,0.42
2023-05-12 20:30:34.514810,0.26,0.43
2023-05-12 20:30:34.545159,0.27,0.46
2023-05-12 20:30:34.576764,0.27,0.46
2023-05-12 20:30:34.608293,0.3,0.43
2023-05-12 20:30:34.635237,0.24,0.42
2023-05-12 20:30:34.665137,0.24,0.42
2023-05-12 20:30:34.695020,0.26,0.42
2023-05-12 20:30:34.724781,0.23,0.45
2023-05-12 20:30:34.755578,0.23,0.45
2023-05-12 20:30:34.784627,0.27,0.43
2023-05-12 20:30:34.824606,0.25,0.45
2023-05-12 20:30:34.884754,0.24,0.45
2023-05-12 20:30:34.920513,0.24,0.45
2023-05-12 20:30:34.944714,0.26,0.45
2023-05-12 20:30:34.977644,0.26,0.45
2023-05-12 20:30:35.009743,0.27,0.46
2023-05-12 20:30:35.043052,0.24,0.44
2023-05-12 20:30:35.074976,0.24,0.44
2023-05-12 20:30:35.105753,0.26,0.45
2023-05-12 20:30:35.134959,0.22,0.44
2023-05-12 20:30:35.169736,0.22,0.44
2023-05-12 20:30:35.195122,0.22,0.42
2023-05-12 20:30:35.217803,0.22,0.42
2023-05-12 20:30:35.245049,0.26,0.46
2023-05-12 20:30:35.284988,0.29,0.45
2023-05-12 20:30:35.340000,0.26,0.45
2023-05-12 20:30:35.364869,0.26,0.45
2023-05-12 20:30:35.404995,0.27,0.45
2023-05-12 20:30:35.435071,0.28,0.42
2023-05-12 20:30:35.464748,0.28,0.42
2023-05-12 20:30:35.494811,0.29,0.43
2023-05-12 20:30:35.526009,0.29,0.43
2023-05-12 20:30:35.554824,0.29,0.43
2023-05-12 20:30:35.588466,0.29,0.43
2023-05-12 20:30:35.625816,0.29,0.43
2023-05-12 20:30:35.655191,0.31,0.45
2023-05-12 20:30:35.685084,0.32,0.46
2023-05-12 20:30:35.735116,0.29,0.46
2023-05-12 20:30:35.768412,0.29,0.46
2023-05-12 20:30:35.807298,0.31,0.46
2023-05-12 20:30:35.839715,0.32,0.44
2023-05-12 20:30:35.874995,0.32,0.44
2023-05-12 20:30:35.900373,0.32,0.45
2023-05-12 20:30:35.939355,0.32,0.45
2023-05-12 20:30:35.968346,0.3,0.43
2023-05-12 20:30:35.995134,0.29,0.46
2023-05-12 20:30:36.024992,0.29,0.46
2023-05-12 20:30:36.059684,0.31,0.46
2023-05-12 20:30:36.088677,0.31,0.42
2023-05-12 20:30:36.135022,0.32,0.45
2023-05-12 20:30:36.165786,0.32,0.45
2023-05-12 20:30:36.208761,0.31,0.43
2023-05-12 20:30:36.234674,0.31,0.43
2023-05-12 20:30:36.264590,0.34,0.42
2023-05-12 20:30:36.299685,0.32,0.43
2023-05-12 20:30:36.325283,0.32,0.43
2023-05-12 20:30:36.355255,0.33,0.42
2023-05-12 20:30:36.395272,0.32,0.45
2023-05-12 20:30:36.425017,0.32,0.45
2023-05-12 20:30:36.455112,0.21,0.45
2023-05-12 20:30:36.495585,0.18,0.45
2023-05-12 20:30:36.541368,0.22,0.43
2023-05-12 20:30:36.564701,0.22,0.43
2023-05-12 20:30:36.596825,0.25,0.44
2023-05-12 20:30:36.625183,0.25,0.44
2023-05-12 20:30:36.650870,0.24,0.44
2023-05-12 20:30:36.695873,0.26,0.43
2023-05-12 20:30:36.724960,0.26,0.43
2023-05-12 20:30:36.748191,0.26,0.47
2023-05-12 20:30:36.794835,0.28,0.49
2023-05-12 20:30:36.825800,0.28,0.49
2023-05-12 20:30:36.854887,0.27,0.49
2023-05-12 20:30:36.909628,0.27,0.49
2023-05-12 20:30:36.934805,0.27,0.49
2023-05-12 20:30:36.956557,0.27,0.49
2023-05-12 20:30:36.997838,0.25,0.5
2023-05-12 20:30:37.026058,0.25,0.5
2023-05-12 20:30:37.050877,0.24,0.47
2023-05-12 20:30:37.094782,0.22,0.51
2023-05-12 20:30:37.129901,0.22,0.51
2023-05-12 20:30:37.155989,0.24,0.47
2023-05-12 20:30:37.189629,0.25,0.5
2023-05-12 20:30:37.215970,0.25,0.5
2023-05-12 20:30:37.254900,0.28,0.49
2023-05-12 20:30:37.301811,0.25,0.49
2023-05-12 20:30:37.329104,0.25,0.49
2023-05-12 20:30:37.355097,0.27,0.51
2023-05-12 20:30:37.396742,0.24,0.5
2023-05-12 20:30:37.426450,0.24,0.5
2023-05-12 20:30:37.450801,0.26,0.57
2023-05-12 20:30:37.494820,0.27,0.69
2023-05-12 20:30:37.524739,0.27,0.69
2023-05-12 20:30:37.557484,0.18,0.88
2023-05-12 20:30:37.584890,0.18,0.88
2023-05-12 20:30:37.615036,0.16,0.91
2023-05-12 20:30:37.654953,0.17,0.9
2023-05-12 20:30:37.710781,0.16,0.9
2023-05-12 20:30:37.849726,0.16,0.9
2023-05-12 20:30:38.000781,0.17,0.89
2023-05-12 20:30:38.144775,0.16,0.91
2023-05-12 20:30:38.288573,0.16,0.92
2023-05-12 20:30:38.441355,0.15,0.91
2023-05-12 20:30:38.604075,0.15,0.88
2023-05-12 20:30:38.752887,0.16,0.91
2023-05-12 20:30:38.884633,0.17,0.91
2023-05-12 20:30:39.020826,0.16,0.92
2023-05-12 20:30:39.169121,0.16,0.91
2023-05-12 20:30:39.314536,0.16,0.9
2023-05-12 20:30:39.464670,0.14,0.88
2023-05-12 20:30:39.608816,0.17,0.87
2023-05-12 20:30:39.749380,0.17,0.88
2023-05-12 20:30:40.001083,0.18,0.91
2023-05-12 20:30:40.256380,0.18,0.87
2023-05-12 20:30:40.504525,0.14,0.79
2023-05-12 20:30:40.765246,0.15,0.82
2023-05-12 20:30:40.913888,0.19,0.44
2023-05-12 20:30:41.049711,0.2,0.42
2023-05-12 20:30:41.193154,0.2,0.45
2023-05-12 20:30:41.344991,0.22,0.42
2023-05-12 20:30:41.379635,0.26,0.43
2023-05-12 20:30:41.416588,0.21,0.45
2023-05-12 20:30:41.474803,0.24,0.47
2023-05-12 20:30:41.504909,0.24,0.47
2023-05-12 20:30:41.534899,0.21,0.45
2023-05-12 20:30:41.574589,0.2,0.45
2023-05-12 20:30:41.604754,0.2,0.45
2023-05-12 20:30:41.635002,0.15,0.42
2023-05-12 20:30:41.664940,0.15,0.42
2023-05-12 20:30:41.695060,0.15,0.46
2023-05-12 20:30:41.724606,0.19,0.43
2023-05-12 20:30:41.756875,0.2,0.42
2023-05-12 20:30:41.784839,0.2,0.42
2023-05-12 20:30:41.817435,0.2,0.46
2023-05-12 20:30:41.849799,0.24,0.47
2023-05-12 20:30:41.884504,0.24,0.47
2023-05-12 20:30:41.916923,0.28,0.44
2023-05-12 20:30:41.947892,0.28,0.44
2023-05-12 20:30:41.981164,0.28,0.46
2023-05-12 20:30:42.010922,0.29,0.46
2023-05-12 20:30:42.044932,0.29,0.46
2023-05-12 20:30:42.074982,0.27,0.46
2023-05-12 20:30:42.134549,0.29,0.46
2023-05-12 20:30:42.169356,0.3,0.47
2023-05-12 20:30:42.204954,0.3,0.47
2023-05-12 20:30:42.235027,0.29,0.46
2023-05-12 20:30:42.264823,0.29,0.46
2023-05-12 20:30:42.299126,0.29,0.46
2023-05-12 20:30:42.324729,0.31,0.46
2023-05-12 20:30:42.355757,0.31,0.46
2023-05-12 20:30:42.384883,0.31,0.45
2023-05-12 20:30:42.414695,0.29,0.47
2023-05-12 20:30:42.438045,0.29,0.47
2023-05-12 20:30:42.465112,0.31,0.45
2023-05-12 20:30:42.494718,0.29,0.46
2023-05-12 20:30:42.534809,0.3,0.47
2023-05-12 20:30:42.565121,0.3,0.47
2023-05-12 20:30:42.596072,0.31,0.46
2023-05-12 20:30:42.624703,0.31,0.46
2023-05-12 20:30:42.651401,0.31,0.45
2023-05-12 20:30:42.700021,0.31,0.45
2023-05-12 20:30:42.724864,0.31,0.45
2023-05-12 20:30:42.748663,0.29,0.45
2023-05-12 20:30:42.788658,0.31,0.47
2023-05-12 20:30:42.816682,0.31,0.47
2023-05-12 20:30:42.844727,0.3,0.47
2023-05-12 20:30:42.905113,0.31,0.47
2023-05-12 20:30:42.936089,0.31,0.47
2023-05-12 20:30:42.964778,0.26,0.47
2023-05-12 20:30:42.996675,0.29,0.46
2023-05-12 20:30:43.027644,0.29,0.46
2023-05-12 20:30:43.055605,0.3,0.46
2023-05-12 20:30:43.095146,0.31,0.47
2023-05-12 20:30:43.124836,0.31,0.47
2023-05-12 20:30:43.148587,0.29,0.45
2023-05-12 20:30:43.189435,0.3,0.46
2023-05-12 20:30:43.215001,0.3,0.46
2023-05-12 20:30:43.256252,0.31,0.46
2023-05-12 20:30:43.305226,0.32,0.47
2023-05-12 20:30:43.338229,0.32,0.47
2023-05-12 20:30:43.377641,0.31,0.46
2023-05-12 20:30:43.404828,0.32,0.45
2023-05-12 20:30:43.437268,0.32,0.45
2023-05-12 20:30:43.460128,0.32,0.45
2023-05-12 20:30:43.494808,0.31,0.46
2023-05-12 20:30:43.521464,0.31,0.46
2023-05-12 20:30:43.557157,0.31,0.46
2023-05-12 20:30:43.595015,0.31,0.46
2023-05-12 20:30:43.625043,0.3,0.47
2023-05-12 20:30:43.664792,0.29,0.46
2023-05-12 20:30:43.700525,0.29,0.47
2023-05-12 20:30:43.740956,0.29,0.47
2023-05-12 20:30:43.780079,0.14,0.46
2023-05-12 20:30:43.820240,0.14,0.46
2023-05-12 20:30:43.854973,0.14,0.46
2023-05-12 20:30:43.887795,0.16,0.47
2023-05-12 20:30:43.916653,0.16,0.47
2023-05-12 20:30:43.954910,0.13,0.46
2023-05-12 20:30:43.985028,0.14,0.58
2023-05-12 20:30:44.007803,0.14,0.58
2023-05-12 20:30:44.035129,0.16,0.76
2023-05-12 20:30:44.065103,0.16,0.82
2023-05-12 20:30:44.105079,0.16,0.88
2023-05-12 20:30:44.128857,0.16,0.88
2023-05-12 20:30:44.154948,0.16,0.85
2023-05-12 20:30:44.304476,0.16,0.87
2023-05-12 20:30:44.455004,0.16,0.91
2023-05-12 20:30:44.593422,0.15,0.88
2023-05-12 20:30:44.729852,0.15,0.85
2023-05-12 20:30:44.871348,0.16,0.88
2023-05-12 20:30:45.011038,0.15,0.88
2023-05-12 20:30:45.266140,0.14,0.83
2023-05-12 20:30:45.528979,0.14,0.89
2023-05-12 20:30:45.777027,0.13,0.91
2023-05-12 20:30:46.033369,0.14,0.87
2023-05-12 20:30:46.287886,0.16,0.91
2023-05-12 20:30:46.544634,0.16,0.88
2023-05-12 20:30:46.684950,0.19,0.39
2023-05-12 20:30:46.721388,0.26,0.39
2023-05-12 20:30:46.754669,0.26,0.4
2023-05-12 20:30:46.786504,0.26,0.43
2023-05-12 20:30:46.820059,0.27,0.41
2023-05-12 20:30:46.885067,0.26,0.41
2023-05-12 20:30:46.919722,0.26,0.41
2023-05-12 20:30:46.946709,0.28,0.42
2023-05-12 20:30:46.976970,0.28,0.42
2023-05-12 20:30:47.007413,0.28,0.44
2023-05-12 20:30:47.034863,0.29,0.44
2023-05-12 20:30:47.064899,0.29,0.44
2023-05-12 20:30:47.095015,0.27,0.43
2023-05-12 20:30:47.128091,0.25,0.44
2023-05-12 20:30:47.162318,0.25,0.44
2023-05-12 20:30:47.194712,0.27,0.45
2023-05-12 20:30:47.225943,0.27,0.45
2023-05-12 20:30:47.255048,0.3,0.44
2023-05-12 20:30:47.304637,0.27,0.41
2023-05-12 20:30:47.339207,0.3,0.43
2023-05-12 20:30:47.365234,0.3,0.43
2023-05-12 20:30:47.395746,0.29,0.42
2023-05-12 20:30:47.434924,0.29,0.44
2023-05-12 20:30:47.468706,0.29,0.44
2023-05-12 20:30:47.494782,0.3,0.44
2023-05-12 20:30:47.535248,0.3,0.42
2023-05-12 20:30:47.564925,0.3,0.42
2023-05-12 20:30:47.594988,0.3,0.42
2023-05-12 20:30:47.634621,0.3,0.42
2023-05-12 20:30:47.666038,0.3,0.43
2023-05-12 20:30:47.695174,0.31,0.42
2023-05-12 20:30:47.734838,0.29,0.43
2023-05-12 20:30:47.764702,0.29,0.43
2023-05-12 20:30:47.789302,0.31,0.44
2023-05-12 20:30:47.834566,0.26,0.42
2023-05-12 20:30:47.864752,0.26,0.42
2023-05-12 20:30:47.908648,0.23,0.44
2023-05-12 20:30:47.937235,0.23,0.44
2023-05-12 20:30:47.969001,0.24,0.42
2023-05-12 20:30:47.997340,0.23,0.43
2023-05-12 20:30:48.025070,0.23,0.43
2023-05-12 20:30:48.067002,0.25,0.43
2023-05-12 20:30:48.094906,0.24,0.42
2023-05-12 20:30:48.135110,0.21,0.4
2023-05-12 20:30:48.170382,0.21,0.4
2023-05-12 20:30:48.209884,0.21,0.45
2023-05-12 20:30:48.244694,0.21,0.45
2023-05-12 20:30:48.275367,0.24,0.42
2023-05-12 20:30:48.301736,0.25,0.41
2023-05-12 20:30:48.338385,0.25,0.41
2023-05-12 20:30:48.368450,0.23,0.42
2023-05-12 20:30:48.396657,0.23,0.41
2023-05-12 20:30:48.424940,0.23,0.41
2023-05-12 20:30:48.454742,0.21,0.41
2023-05-12 20:30:48.487073,0.2,0.41
2023-05-12 20:30:48.535209,0.25,0.42
2023-05-12 20:30:48.565114,0.25,0.42
2023-05-12 20:30:48.605189,0.23,0.46
2023-05-12 20:30:48.645162,0.23,0.46
2023-05-12 20:30:48.685091,0.21,0.44
2023-05-12 20:30:48.724906,0.24,0.41
2023-05-12 20:30:48.748383,0.24,0.41
2023-05-12 21:00:11.123457,0.32,0.21
2023-05-12 21:00:11.182384,0.34,0.38
2023-05-12 21:00:11.212748,0.35,0.39
2023-05-12 21:00:11.239237,0.32,0.39
2023-05-12 21:00:11.262755,0.31,0.39
2023-05-12 21:00:11.292672,0.31,0.39
2023-05-12 21:00:11.315285,0.34,0.38
2023-05-12 21:00:11.347244,0.33,0.41
2023-05-12 21:00:11.373054,0.33,0.41
2023-05-12 21:00:11.402490,0.33,0.41
2023-05-12 21:00:11.437672,0.31,0.42
2023-05-12 21:00:11.474832,0.3,0.43
2023-05-12 21:00:11.502642,0.31,0.43
2023-05-12 21:00:11.533865,0.32,0.44
2023-05-12 21:00:11.564725,0.32,0.44
2023-05-12 21:00:11.592591,0.31,0.44
2023-05-12 21:00:11.632552,0.31,0.45
2023-05-12 21:00:11.662821,0.32,0.46
2023-05-12 21:00:11.692390,0.32,0.45
2023-05-12 21:00:11.734936,0.31,0.43
2023-05-12 21:00:11.768664,0.33,0.44
2023-05-12 21:00:11.809346,0.31,0.45
2023-05-12 21:00:11.832439,0.31,0.44
2023-05-12 21:00:11.862396,0.31,0.44
2023-05-12 21:00:11.890336,0.29,0.45
2023-05-12 21:00:11.922374,0.29,0.44
2023-05-12 21:00:11.947582,0.33,0.45
2023-05-12 21:00:11.975112,0.32,0.44
2023-05-12 21:00:12.008529,0.31,0.45
2023-05-12 21:00:12.044066,0.3,0.44
2023-05-12 21:00:12.074172,0.32,0.45
2023-05-12 21:00:12.134914,0.28,0.45
2023-05-12 21:00:12.174587,0.28,0.45
2023-05-12 21:00:12.203437,0.29,0.44
2023-05-12 21:00:12.234353,0.32,0.44
2023-05-12 21:00:12.272519,0.29,0.45
2023-05-12 21:00:12.308011,0.31,0.46
2023-05-12 21:00:12.332390,0.29,0.46
2023-05-12 21:00:12.364287,0.29,0.44
2023-05-12 21:00:12.392353,0.31,0.44
2023-05-12 21:00:12.422507,0.29,0.44
2023-05-12 21:00:12.454884,0.22,0.45
2023-05-12 21:00:12.492379,0.19,0.46
2023-05-12 21:00:12.529539,0.22,0.46
2023-05-12 21:00:12.561448,0.23,0.44
2023-05-12 21:00:12.592423,0.24,0.46
2023-05-12 21:00:12.622514,0.26,0.45
2023-05-12 21:00:12.658573,0.27,0.46
2023-05-12 21:00:12.682387,0.29,0.46
2023-05-12 21:00:12.722409,0.28,0.43
2023-05-12 21:00:12.752458,0.3,0.46
2023-05-12 21:00:12.792495,0.29,0.45
2023-05-12 21:00:12.834603,0.33,0.44
2023-05-12 21:00:12.862590,0.31,0.44
2023-05-12 21:00:12.898319,0.31,0.45
2023-05-12 21:00:12.930120,0.31,0.45
2023-05-12 21:00:12.956122,0.27,0.45
2023-05-12 21:00:12.992816,0.29,0.48
2023-05-12 21:00:13.022658,0.29,0.46
2023-05-12 21:00:13.052706,0.27,0.48
2023-05-12 21:00:13.082786,0.27,0.45
2023-05-12 21:00:13.132448,0.27,0.44
2023-05-12 21:00:13.172591,0.29,0.45
2023-05-12 21:00:13.195987,0.29,0.43
2023-05-12 21:00:13.232374,0.31,0.44
2023-05-12 21:00:13.266138,0.32,0.43
2023-05-12 21:00:13.298313,0.3,0.45
2023-05-12 21:00:13.322701,0.3,0.45
2023-05-12 21:00:13.355551,0.3,0.44
2023-05-12 21:00:13.392731,0.32,0.43
2023-05-12 21:00:13.432688,0.32,0.43
2023-05-12 21:00:13.467536,0.34,0.45
2023-05-12 21:00:13.511278,0.32,0.43
2023-05-12 21:00:13.552452,0.29,0.45
2023-05-12 21:00:13.603543,0.3,0.43
2023-05-12 21:00:13.642399,0.33,0.43
2023-05-12 21:00:13.674546,0.31,0.42
2023-05-12 21:00:13.712716,0.31,0.43
2023-05-12 21:00:13.739114,0.33,0.42
2023-05-12 21:00:13.765448,0.33,0.43
2023-05-12 21:00:13.792668,0.33,0.43
2023-05-12 21:00:13.828108,0.27,0.43
2023-05-12 21:00:13.855101,0.28,0.43
2023-05-12 21:00:13.882660,0.28,0.43
2023-05-12 21:00:13.917097,0.31,0.41
2023-05-12 21:00:13.952640,0.32,0.42
2023-05-12 21:00:13.982614,0.32,0.42
2023-05-12 21:00:14.020526,0.33,0.42
2023-05-12 21:00:14.062735,0.34,0.42
2023-05-12 21:00:14.092529,0.34,0.42
2023-05-12 21:00:14.122725,0.33,0.41
2023-05-12 21:00:14.156683,0.32,0.39
2023-05-12 21:00:14.195692,0.32,0.39
2023-05-12 21:00:14.233103,0.32,0.41
2023-05-12 21:00:14.254843,0.33,0.43
2023-05-12 21:00:14.292488,0.33,0.43
2023-05-12 21:00:14.324932,0.34,0.41
2023-05-12 21:00:14.352657,0.35,0.41
2023-05-12 21:00:14.382624,0.35,0.41
2023-05-12 21:00:14.412454,0.33,0.41
2023-05-12 21:00:14.442539,0.33,0.41
2023-05-12 21:00:14.481386,0.32,0.41
2023-05-12 21:00:14.512250,0.34,0.39
2023-05-12 21:00:14.557319,0.33,0.42
2023-05-12 21:00:14.582351,0.33,0.42
2023-05-12 21:00:14.605841,0.32,0.41
2023-05-12 21:00:14.649420,0.33,0.4
2023-05-12 21:00:14.675854,0.33,0.4
2023-05-12 21:00:14.702659,0.34,0.42
2023-05-12 21:00:14.733256,0.34,0.42
2023-05-12 21:00:14.764829,0.33,0.42
2023-05-12 21:00:14.807725,0.32,0.42
2023-05-12 21:00:14.835725,0.32,0.42
2023-05-12 21:00:14.862365,0.36,0.43
2023-05-12 21:00:14.903806,0.33,0.4
2023-05-12 21:00:14.953080,0.31,0.41
2023-05-12 21:00:14.984520,0.31,0.41
2023-05-12 21:00:18.985527,0.23,0.46
2023-05-12 21:00:19.019444,0.23,0.46
2023-05-12 21:00:19.052519,0.24,0.49
2023-05-12 21:00:19.083801,0.24,0.49
2023-05-12 21:00:19.112608,0.27,0.55
2023-05-12 21:00:19.142864,0.27,0.52
2023-05-12 21:00:19.172792,0.27,0.52
2023-05-12 21:00:19.197065,0.27,0.5
2023-05-12 21:00:19.239429,0.23,0.41
2023-05-12 21:00:19.275618,0.23,0.41
2023-05-12 21:00:19.302503,0.25,0.48
2023-05-12 21:00:19.338247,0.25,0.41
2023-05-12 21:00:19.402408,0.26,0.45
2023-05-12 21:00:19.435246,0.26,0.45
2023-05-12 21:00:19.475148,0.25,0.44
2023-05-12 21:00:19.502720,0.25,0.44
2023-05-12 21:00:19.532572,0.27,0.46
2023-05-12 21:00:19.570354,0.27,0.42
2023-05-12 21:00:19.602607,0.27,0.42
2023-05-12 21:00:19.632732,0.27,0.44
2023-05-12 21:00:19.665474,0.24,0.5
2023-05-12 21:00:19.694991,0.24,0.5
2023-05-12 21:00:19.722731,0.26,0.45
2023-05-12 21:00:19.757619,0.21,0.43
2023-05-12 21:00:19.782633,0.21,0.43
2023-05-12 21:00:19.805428,0.22,0.45
2023-05-12 21:00:19.847808,0.25,0.44
2023-05-12 21:00:19.875662,0.25,0.44
2023-05-12 21:00:19.902656,0.21,0.44
2023-05-12 21:00:19.944407,0.25,0.45
2023-05-12 21:00:19.972445,0.25,0.45
2023-05-12 21:00:19.997409,0.23,0.44
2023-05-12 21:00:20.054710,0.24,0.45
2023-05-12 21:00:20.092656,0.24,0.45
2023-05-12 21:00:20.118634,0.25,0.49
2023-05-12 21:00:20.152670,0.21,0.5
2023-05-12 21:00:20.179749,0.21,0.5
2023-05-12 21:00:20.206231,0.26,0.53
2023-05-12 21:00:20.245974,0.22,0.51
2023-05-12 21:00:20.275390,0.22,0.51
2023-05-12 21:00:20.302669,0.25,0.51
2023-05-12 21:00:20.343989,0.26,0.43
2023-05-12 21:00:20.372759,0.26,0.43
2023-05-12 21:00:20.412698,0.22,0.45
2023-05-12 21:00:20.435168,0.22,0.45
2023-05-12 21:00:20.462493,0.24,0.44
2023-05-12 21:00:20.512698,0.24,0.49
2023-05-12 21:00:20.552456,0.21,0.41
2023-05-12 21:00:20.578501,0.21,0.41
2023-05-12 21:00:20.604772,0.13,0.46
2023-05-12 21:00:20.647495,0.12,0.44
2023-05-12 21:00:20.675505,0.12,0.44
2023-05-12 21:00:20.702731,0.09,0.38
2023-05-12 21:00:20.732626,0.09,0.38
2023-05-12 21:00:20.765538,0.13,0.45
2023-05-12 21:00:20.812763,0.12,0.41
2023-05-12 21:00:20.834602,0.12,0.41
2023-05-12 21:00:20.862578,0.12,0.37
2023-05-12 21:00:20.913755,0.13,0.46
2023-05-12 21:00:20.952663,0.17,0.46
2023-05-12 21:00:20.979366,0.17,0.46
2023-05-12 21:00:21.006946,0.13,0.49
2023-05-12 21:00:21.172965,0.12,0.51
2023-05-12 21:00:21.316125,0.1,0.45
2023-05-12 21:00:21.459247,0.09,0.43
2023-05-12 21:00:21.610732,0.1,0.51
2023-05-12 21:00:21.762447,0.1,0.6
2023-05-12 21:00:21.899289,0.09,0.68
2023-05-12 21:00:22.047733,0.15,0.75
2023-05-12 21:00:22.212026,0.09,0.83
2023-05-12 21:00:22.362798,0.13,0.82
2023-05-12 21:00:22.508166,0.1,0.83
2023-05-12 21:00:22.644724,0.12,0.81
2023-05-12 21:00:22.902855,0.11,0.83
2023-05-12 21:00:23.156243,0.09,0.78
2023-05-12 21:00:23.412510,0.13,0.92
2023-05-12 21:00:23.666893,0.14,0.88
2023-05-12 21:00:23.922751,0.13,0.88
2023-05-12 21:00:24.179284,0.16,0.88
2023-05-12 21:00:24.436938,0.14,0.97
2023-05-12 21:00:24.581651,0.1,0.51
2023-05-12 21:00:24.727491,0.16,0.45
2023-05-12 21:00:24.876300,0.18,0.43
2023-05-12 21:00:25.022676,0.21,0.45
2023-05-12 21:00:25.158926,0.2,0.44
2023-05-12 21:00:25.301112,0.2,0.46
2023-05-12 21:00:25.435766,0.22,0.43
2023-05-12 21:00:25.604338,0.24,0.45
2023-05-12 21:00:25.752648,0.22,0.42
2023-05-12 21:00:25.890581,0.21,0.51
2023-05-12 21:00:26.032686,0.24,0.51
2023-05-12 21:00:26.062442,0.26,0.59
2023-05-12 21:00:26.092359,0.2,0.54
2023-05-12 21:00:26.122736,0.2,0.54
2023-05-12 21:00:26.157478,0.2,0.54
2023-05-12 21:00:26.182525,0.21,0.54
2023-05-12 21:00:26.214150,0.21,0.54
2023-05-12 21:00:26.242597,0.22,0.57
2023-05-12 21:00:26.276121,0.22,0.54
2023-05-12 21:00:26.302513,0.22,0.54
2023-05-12 21:00:26.332491,0.17,0.56
2023-05-12 21:00:26.362716,0.21,0.53
2023-05-12 21:00:26.395394,0.21,0.53
2023-05-12 21:00:26.422465,0.18,0.57
2023-05-12 21:00:26.452909,0.18,0.57
2023-05-12 21:00:26.477780,0.21,0.69
2023-05-12 21:00:26.512348,0.23,0.86
2023-05-12 21:00:26.552463,0.24,0.82
2023-05-12 21:00:26.582537,0.24,0.82
2023-05-12 21:00:26.606445,0.21,0.92
2023-05-12 21:00:26.648054,0.14,0.98
2023-05-12 21:00:26.899376,0.14,0.98
2023-05-12 21:00:27.154589,0.19,1.04
2023-05-12 21:00:27.402519,0.18,1.04
2023-05-12 21:00:27.642514,0.16,0.98
2023-05-12 21:00:27.875904,0.15,0.97
